Coil Current C1 (A),Coil Current C2 (A),Coil Current C3 (A),Coil Current C4 (A),Coil Current C5 (A),Coil Current C6 (A),,Contact Travel T1 (mm),Contact Travel T2 (mm),Contact Travel T3 (mm),Contact Travel T4 (mm),Contact Travel T5 (mm),Contact Travel T6 (mm),,DCRM Res CH1 in uOhm,DCRM Current CH1 in Amp,DCRM Res CH2 in uOhm,DCRM Current CH2 in Amp,DCRM Res CH3 in uOhm,DCRM Current CH3 in Amp,DCRM Res CH4 in uOhm,DCRM Current CH4 in Amp,DCRM Res CH5 in uOhm,DCRM Current CH5 in Amp,DCRM Res CH6 in uOhm,DCRM Current CH6 in Amp
0.029,0,0.022,0.044,0,0, ,25.03,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0,0,0.037,0.007,0.015, ,23.16,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0,0,0.029,0,0, ,22.69,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.022,0,0, ,22.46,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0.044,0,0.029,0,0, ,22.46,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.044,0.051,0.022,0.037,0,0, ,23.16,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0,0,0.037,0,0, ,21.52,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0,0,0.037,0,0, ,20.35,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.022,0,0, ,19.65,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0.007,0.015,0,0, ,19.88,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0.051,0,0.022,0,0.015, ,18.95,0,0,0,0,0,,4000,0,4000,0,82.05,0,0,0,4000,0,0,0
0.037,0.007,0.044,0.044,0,0, ,20.35,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0,0.015,0.029,0,0, ,18.95,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.029,0,0, ,17.31,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.044,0,0.029, ,16.61,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0.044,0,0.022,0,0, ,17.54,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.037,0.051,0.007,0.022,0,0, ,17.31,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.051,0.015,0.037,0,0.007, ,17.78,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.037,0.022,0.007,0.037,0,0, ,17.54,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0,0,0.022,0,0, ,14.5,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.037,0,0, ,14.03,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0.051,0,0.029,0,0, ,13.57,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0.051,0.007,0.029,0,0, ,12.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0,0.029,0.044,0.007,0.029, ,14.97,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.022,0.029,0.044,0.007,0.015, ,14.74,0,0,0,0,0,,4000,0,4000,0,80.1,0,21.49,0,4000,0,0,0
0.044,0.051,0.037,0.029,0,0, ,14.5,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.007,0.029,0.037,0,0, ,13.8,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0,0.022,0.051,0,0.007, ,13.1,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.029,0,0, ,11.23,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0.022,0.037,0.029,0,0, ,11.93,0,0,0,0,0,,4000,0,4000,0,80.1,0,0,0,4000,0,0,0
0.037,0,0.029,0.044,0,0, ,12.4,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.029,0,0, ,10.29,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,46.89,0
0.015,0.044,0,0.029,0,0, ,10.76,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0.051,0.007,0.029,0,0, ,10.99,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,46.89,0
0.037,0.051,0.029,0.037,0,0.007, ,11.23,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0.007,0.029,0.029,0.007,0, ,10.99,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.051,0.022,0.037,0.051,0,0.022, ,10.76,0,0,0,0,0,,4000,0,4000,0,80.1,0,0,0,4000,0,0,0
0.037,0.051,0.015,0.037,0,0, ,10.29,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0,0,0.037,0,0, ,9.59,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0,0,0.037,0,0, ,7.25,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0.015,0.015,0,0, ,7.95,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.037,0,0.022,0.051,0.007,0.044, ,9.12,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.022,0,0, ,7.02,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.044,0,0, ,7.02,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,46.89,0
0,0,0,0.022,0,0, ,7.02,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0.029,0,0.029,0,0.007, ,7.49,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0.022,0.029,0.029,0,0, ,7.95,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.044,0.007,0.029, ,5.15,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0.015,0.037,0,0, ,6.32,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0.051,0.029,0.022,0,0, ,5.85,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.051,0.044,0.037,0,0, ,5.61,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0.029,0.029,0.029,0,0, ,5.85,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0.051,0.022,0.029,0,0, ,4.68,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0,0.007,0.044,0,0.029, ,5.15,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0,0.037,0.044,0,0, ,5.61,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.029,0,0.007, ,3.74,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.022,0,0, ,4.21,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0.029,0,0.037,0,0.015, ,4.68,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0.051,0.007,0.015,0,0, ,4.91,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0,0,0.022,0,0, ,2.11,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.037,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0,0,0.029,0,0, ,2.11,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0.044,0,0.044,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0.007,0.029,0.037,0,0, ,3.51,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.037,0,0.007,0.044,0,0.029, ,3.98,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0.029,0,0.022,0,0, ,2.57,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,46.89,0
0.029,0.044,0,0.037,0,0.022, ,2.11,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.015,0,0, ,2.11,0,0,0,0,0,,4000,0,4000,0,74.24,0,0,0,4000,0,46.89,0
0.037,0.051,0.037,0.044,0,0.029, ,2.57,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.007,0.015,0.022,0,0, ,2.34,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.037,0.022,0.007,0.037,0,0, ,2.11,0,0,0,0,0,,4000,0,4000,0,77.17,0,0,0,4000,0,0,0
0.007,0,0,0.037,0,0.022, ,-0.23,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0.044,0,0.037,0,0, ,0.23,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,46.89,0
0,0.051,0.022,0.037,0,0, ,0.23,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0.051,0.007,0.029,0,0, ,1.64,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.007,0.022,0.037,0,0.015, ,1.64,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0,0.022,0.037,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.029,0,0.015, ,0.23,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0.051,0,0.029,0,0, ,0.94,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.051,0.037,0.037,0,0.029, ,0.7,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0.007,0.037,0,0, ,0,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0.029,0.029,0.037,0,0, ,0.7,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0.051,0.037,0.029,0,0, ,0.94,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.029,0,0, ,-1.17,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.051,0,0.015, ,-1.17,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.037,0,0, ,0,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.044,0,0.037,0,0, ,0.23,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0.029,0,0.015,0,0, ,0.47,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0.044,0,0.015,0,0, ,0.47,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.029,0,0, ,-1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.037,0.007,0.015, ,-0.94,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0.029,0.029,0.029,0,0, ,-0.47,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.015,0,0, ,-0.94,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0.015,0.037,0,0, ,-0.47,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0.015,0.029,0,0, ,0.23,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.037,0,0.029,0.037,0.007,0, ,0.23,0,0,0,0,0,,4000,0,4000,0,77.17,0,0,0,4000,0,0,0
0,0,0,0.037,0.007,0, ,0,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.029,0,0, ,-0.23,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0.029,0,0.007,0,0, ,-0.23,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0.029,0,0.007,0,0, ,0.47,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,45.91,0
0.037,0.007,0.029,0.044,0.007,0.029, ,0.47,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0,0,0.029,0,0.015, ,-0.7,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.037,0,0, ,-2.34,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.029,0,0, ,-1.64,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0.007,0.037,0,0, ,-1.64,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0.044,0,0.029,0,0, ,-1.64,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0.029,0,0.037,0,0.029, ,-1.64,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.051,0.015,0.029,0,0.015, ,0.94,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0,0.015,0.022,0,0, ,0.7,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.051,0.015,0.044, ,-0.7,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.007,0.037,0.029,0,0, ,1.4,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0,0,0.037,0,0, ,-0.7,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.044,0,0, ,-1.17,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0.051,0.037,0.037,0,0, ,0.47,0,0,0,0,0,,4000,0,4000,0,75.21,0,0,0,4000,0,0,0
0.022,0,0,0.022,0,0, ,-0.7,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.022,0,0, ,-1.64,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0.029,0,0.029,0,0, ,0.47,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0.051,0.029,0.029,0,0, ,1.64,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0,0,0.044,0,0.007, ,-0.7,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.022,0.029,0.037,0,0, ,1.64,0,0,0,0,0,,4000,0,4000,0,74.24,0,0,0,4000,0,0,0
0.051,0,0,0.051,0,0, ,0.94,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.029,0,0, ,0,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0.051,0,0.022,0,0, ,-0.23,0,0,0,0,0,,4000,0,4000,0,77.17,0,0,0,4000,0,0,0
0.022,0.051,0.022,0.037,0,0.007, ,0.47,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.007,0.015,0.029,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.037,0,0.029, ,-0.23,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.029,0,0, ,0,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.029,0,0, ,0,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.022,0,0, ,0.94,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,45.91,0
0.015,0.044,0,0.029,0,0, ,2.11,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.051,0.022,0.037,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,75.21,0,0,0,4000,0,0,0
0.007,0,0,0.022,0,0, ,0,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.037,0,0.029, ,-0.23,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.022,0,0, ,0.47,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.037,0,0,0.037,0,0, ,0.47,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.029,0,0, ,-0.23,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.044,0,0.007, ,-0.23,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0.051,0.015,0.022,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.037,0.022,0.037,0.044,0,0, ,2.34,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.029,0,0, ,0,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.029,0,0, ,1.17,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.037,0,0.015, ,1.17,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0.044,0,0.022,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0,0,0.037,0,0, ,0,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.015,0,0, ,0.23,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0.044,0,0.029,0,0, ,0.47,0,0,0,0,0,,4000,0,4000,0,77.17,0,0,0,4000,0,0,0
0,0.029,0,0.015,0,0, ,0.23,0,0,0,0,0,,4000,0,4000,0,75.21,0,0,0,4000,0,0,0
0.007,0.051,0.022,0.029,0,0, ,1.64,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.044,0.022,0.044,0.044,0,0, ,2.34,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.044,0,0.015, ,0.7,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.029,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.022,0,0, ,1.4,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0,0.015,0.037,0,0, ,1.4,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0.015,0.029,0,0, ,2.11,0,0,0,0,0,,4000,0,4000,0,77.17,0,0,0,4000,0,0,0
0.007,0,0.015,0.015,0,0, ,2.11,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.037,0,0.015, ,1.4,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.022,0,0, ,0.23,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0.044,0,0.022,0,0, ,0.7,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0.029,0,0.015,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,77.17,0,0,0,4000,0,0,0
0.029,0.051,0.022,0.037,0,0, ,2.57,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0.007,0.037,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0.029,0.022,0.037,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.029,0,0.015, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.037,0,0.029, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0.029,0.015,0.022,0,0, ,3.27,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0.044,0.007,0.029,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.044,0,0.029,0.029,0,0, ,3.51,0,0,0,0,0,,4000,0,4000,0,78.14,0,0,0,4000,0,0,0
0,0,0,0.037,0,0, ,0.94,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.029,0,0, ,2.11,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.029,0,0, ,2.34,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0.015,0,0.037,0,0.029, ,2.11,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0,0,0.015,0,0, ,2.34,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.029,0.007,0, ,1.4,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.051,0.022,0.029,0,0, ,3.51,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0,0.015,0.029,0,0, ,3.74,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.037,0.022,0.044,0.029,0,0, ,3.27,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.037,0,0.015,0.037,0,0, ,3.74,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0,0,0.044,0,0, ,2.11,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.037,0,0.007, ,1.4,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0.044,0,0.029,0,0, ,2.11,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0.044,0,0.015,0,0, ,3.04,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.044,0.051,0.022,0.029,0,0, ,3.51,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0.007,0.022,0.037,0,0.029, ,2.81,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.037,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.029,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0.022,0.029,0.022,0,0, ,3.27,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.044,0.022,0.037,0.044,0,0, ,3.04,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,47.86,0
0.022,0,0,0.022,0,0, ,3.74,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.029,0.007,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.029,0,0, ,1.4,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.022,0,0.015, ,3.04,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0.007,0.022,0.037,0.007,0.015, ,3.74,0,0,0,0,0,,4000,0,4000,0,78.14,0,0,0,4000,0,0,0
0.015,0.007,0.015,0.044,0,0.007, ,3.74,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0.007,0,0.044,0,0, ,3.74,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.051,0.022,0.022,0,0, ,4.21,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0,0,0.044,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.029,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.022,0.051,0.037,0.037,0,0.022, ,3.74,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.037,0,0.007,0.029,0,0, ,3.98,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0,0,0.037,0,0, ,2.11,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.037,0,0, ,2.11,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.029,0,0, ,1.87,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0,0,0.059,0.007,0.029, ,2.57,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.029,0,0.015, ,2.34,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.022,0.037,0.037,0,0, ,3.74,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0,0.007,0.022,0,0, ,4.21,0,0,0,0,0,,4000,0,4000,0,80.1,0,0,0,4000,0,0,0
0.044,0.007,0.022,0.029,0,0, ,4.44,0,0,0,0,0,,4000,0,4000,0,80.1,0,0,0,4000,0,0,0
0.037,0,0.015,0.037,0,0, ,4.68,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0,0,0.029,0,0, ,3.27,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.037,0.051,0.029,0.037,0,0, ,4.21,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.037,0,0.029, ,4.44,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.029,0.044,0,0.029,0,0, ,4.44,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.037,0.051,0.029,0.037,0,0.029, ,5.15,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.037,0.007,0.029,0.037,0,0, ,4.44,0,0,0,0,0,,4000,0,4000,0,80.1,0,0,0,4000,0,0,0
0.037,0.051,0.022,0.029,0,0, ,4.44,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0,0,0.037,0.007,0.022, ,2.34,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.007,0,0,0.029,0,0, ,2.34,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0,0.051,0,0.029,0,0, ,3.27,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
0.015,0.051,0.029,0.044,0.007,0.015, ,3.27,0,0,0,0,0,,4000,0,4000,0,0,0,0,0,4000,0,0,0
